# ChamberWatch simulation template, format 2. Built by `java -jar chamberwatch.jar sim-template` from the
# public wafers of Zenodo record 17122442 (CC BY 4.0). Do not edit by hand: rebuild it.
# channel  name  constant  idle  resolution  nonNegative  noiseRho  wanderPhi
# phase  name  SF6|C4F8  lotSd  runSd  driftScaleSd  wanderSd  noiseSd  profile  trend  drift
# swings  goodRuns  channel:cycles:size,...
channel	EpdIntensity	0.123000	0.123000	0.00000	true	0.00000	0.00000
channel	ForeLinePressure	-	23.8044	0.305176	true	0.336288	0.995000
phase	ForeLinePressure	SF6	0.692946	0.0835521	0.00000	0.416364	0.792070	104.557,140.652,155.262,155.668,155.410,154.997,154.638,154.042,153.433,152.554,151.689,150.803,149.998,149.508,149.163,148.928,148.773,148.602,148.519,148.375,148.286,146.914,145.379,145.379,145.379,145.379,145.379,145.379,145.379,145.379	0.0278053,0.0278053,-0.0257080,0.146734,0.0829911,0.132297,0.241284,0.251317,0.388064,0.378256,0.331816,0.270416,0.277398,0.317761,0.155385,0.161393,0.220562,0.257351,0.156351,0.119710,0.131886,0.108147,0.150376,0.0870287,0.0875145,0.0435547,0.0620946,0.0262622,-0.0166653,-0.00792526,0.00230379,-0.0433075,-0.0602984,-0.00767709,0.0529121,0.0347119,0.0419033,-0.00128347,0.0583517,0.0222208,0.000529682,0.0458585,0.0558925,-0.00441167,-0.00328035,-0.0674291,-0.128683,-0.00730094,-0.118330,-0.0380428,-0.0475323,-0.0943938,-0.0919969,-0.0256620,-0.0729467,-0.0705832,-0.0430843,0.0286014,0.0991019,0.0973455,0.0481539,0.0801846,0.0853056,0.0673475,0.0296641,-0.0131238,0.0306952,-0.00879419,-0.0766799,-0.147318,-0.154608,-0.198780,-0.184455,-0.269999,-0.439678,-0.346720,-0.249450,-0.308564,-0.402266,-0.336449,-0.293681,-0.191476,-0.246982,-0.191980,-0.0263740,-0.0100911,-0.0597855,0.0176201,0.0564054,0.0349088,0.0844344,0.0319312,0.0240608,0.0597720,-0.0189054,-0.0792363,-0.199948,-0.184225,-0.194339,-0.194339	0.421845,-0.123515,-0.298329,-0.384303,-0.408709,-0.432990,-0.433192,-0.460777,-0.459776,-0.408125
phase	ForeLinePressure	C4F8	0.584886	0.109554	0.271084	0.547842	0.718549	119.091,93.0722,78.1043,79.1190,84.9906,86.3251,86.2440,86.0069,86.0069,86.0069	-1.45835,-1.45835,-1.18298,-1.15965,-0.839346,-0.764544,-0.671156,-0.489849,-0.278640,-0.255186,-0.315425,-0.163753,-0.0619031,-0.100904,-0.107412,0.0286189,-0.256915,-0.278437,-0.118363,-0.134974,-0.256576,-0.284773,-0.188292,-0.0566770,-0.196269,-0.152756,0.0390789,0.0796942,0.00272292,-0.105422,0.138436,0.0848185,0.188889,0.0790887,0.0241569,0.0481374,0.0670176,0.0582165,0.0193856,-0.0875140,0.205492,0.135577,-0.0576790,-0.171241,-0.0718441,0.0358151,-0.0236386,0.168179,0.101651,-0.0670556,0.0544525,-0.0986279,0.0439232,0.165712,0.0661237,0.171556,0.0566142,0.213658,0.280577,0.395417,0.219166,0.243724,0.281547,0.367939,0.248910,0.333946,0.340754,0.217399,0.174264,0.224713,0.225176,0.275807,0.174768,0.182776,0.251902,0.187939,0.166364,0.131978,0.0141559,0.0676034,0.151921,0.0568716,0.185318,0.0901250,0.112199,0.0535810,0.173849,0.198831,0.110673,-0.00640328,0.124548,0.227804,0.341862,0.0995326,0.176691,0.253821,0.212076,0.276789,0.343673,0.343673	-0.0903800,0.125931,-0.0355507,-0.147849,-0.196465,-0.253743,-0.321683,-0.541908,-0.563909,-0.488166
channel	Gas1Flow	-	0.320000	0.00999999	true	0.811501	0.385970
phase	Gas1Flow	SF6	0.0446823	0.0403583	1.12973	0.0589876	0.0404246	0.290204,0.290476,0.291249,0.291637,0.291184,0.290847,0.291028,0.291062,0.291136,0.290272,0.290211,0.290626,0.290660,0.290422,0.290340,0.290939,0.290919,0.291041,0.290817,0.290929,0.290568,0.291262,0.288583,0.288583,0.288583,0.288583,0.288583,0.288583,0.288583,0.288583	0.0147688,0.0147688,0.0279108,0.0228470,0.0372220,0.00632372,0.00801398,0.0299814,0.0128623,0.0131913,0.0253862,0.0211036,0.0124860,-0.00447735,0.00805010,0.00931816,0.00334328,0.00814435,0.0213742,0.0226817,0.0131154,0.0168604,-0.00416987,0.00913267,0.0182447,0.00481056,-0.00966517,-0.00659632,-0.00618326,-0.0142044,0.00132826,-0.0187162,-0.0192839,-0.0149970,0.0144884,-0.0182781,-0.00538514,-0.00960970,0.00174648,0.000550157,-0.00803944,-0.0355504,-0.00516188,-0.0168875,0.00371830,-0.00359558,0.000299619,-0.0163463,0.00244167,-0.0179830,-0.00429985,0.0146136,0.00764458,-0.000566833,0.0107975,0.00238508,-0.0123225,-0.0160140,0.0214757,-0.00957007,-0.00191672,-0.000340511,-0.00596084,-0.0112190,-0.00188610,-0.0160085,-0.0108620,-0.0297210,-0.00752498,-0.00360970,-0.00231216,0.00690703,-0.00136421,0.00414276,0.00262694,0.000517095,-0.0219807,-0.0190985,0.00406570,-0.0246423,0.00302379,-0.00704931,0.00717253,0.00451653,-0.00710715,-0.0164007,0.00305328,-0.000258169,0.000333758,0.00355486,-0.00230155,-0.000541373,-0.00311946,-0.00635253,-0.00595926,-0.00605316,-0.00636529,-0.00822573,0.0181121,0.0181121	0.0134098,-0.0128241,-0.000585668,0.00661119,0.0103500,0.0137302,0.0158777,0.0493364,0.0421625,0.00883676
phase	Gas1Flow	C4F8	0.0447775	0.0399791	1.14240	0.0732694	0.0188545	0.290439,0.290663,0.290487,0.290299,0.289670,0.290000,0.289663,0.290440,0.290440,0.290440	0.0235978,0.0235978,0.0348499,0.0186957,0.000647691,0.0114913,0.0242000,0.0142719,0.00228549,0.00963686,0.0232822,0.0371155,-0.0109832,0.00298675,0.0141696,0.0136641,0.0192945,-0.00368173,0.0529958,0.00519998,0.0214774,-0.00881953,0.0203486,0.00131384,0.0328532,-0.0231212,0.0131109,-0.00769353,-0.00845915,-0.0105375,0.00110062,-0.0183267,-0.00738560,0.00457947,0.0250336,-0.0282221,-0.0163453,-0.0160223,-0.00388872,-0.0146902,-0.00266370,-0.00833609,-0.00452539,-0.0140379,-0.00517991,0.0145990,0.0121367,0.00374778,-0.00370073,-0.0103000,-0.00834789,0.00251511,-0.00834494,0.00482139,-0.00716336,0.00271342,-0.0252012,-0.000354126,-0.0137114,0.00447921,-0.0178059,0.00780976,0.00116833,-0.00967975,-0.0135451,-0.0209980,-0.0366497,-0.00172829,-0.0116783,0.00683352,0.00527154,-0.00866778,0.00583040,-0.00487068,-0.00252408,-0.0145419,-0.0190254,-0.0229862,-0.00337119,-0.0164143,0.00665784,-0.00105079,0.00843379,0.00162308,-0.00516466,-0.0170193,0.00595806,0.0149338,-0.00707801,-0.00306457,0.0195900,0.00304471,0.00148068,-0.0338753,-0.0114924,0.00311848,-0.00405244,-0.00918893,0.0222901,0.0222901	0.0147148,-0.0128561,-0.00185879,0.00746543,0.0117756,0.0125956,0.0164199,0.0501330,0.0424572,0.00654305
channel	Gas2Flow	-	4.21000	0.00999975	true	0.801823	0.197480
phase	Gas2Flow	SF6	0.0980075	0.0975685	0.433525	0.0829585	0.0697114	4.12900,4.13086,4.13191,4.13227,4.13322,4.13228,4.13180,4.13011,4.13087,4.13113,4.13166,4.13058,4.13188,4.13157,4.13242,4.13275,4.13328,4.13582,4.13576,4.13438,4.13311,4.13125,4.13471,4.13471,4.13471,4.13471,4.13471,4.13471,4.13471,4.13471	-0.0428686,-0.0428686,-0.0706565,-0.0256788,-0.0697907,-0.0843495,-0.0597807,-0.0553091,-0.0261503,-0.0336980,-0.0579917,-0.0384859,-0.0156883,-0.0180992,-0.0332080,-0.00910188,-0.00431923,0.0131269,-0.0327579,-0.0396985,-0.0374281,-0.00627133,0.00817680,-0.0146637,-0.0235450,0.0125664,-0.0152064,0.00686975,-0.0128501,-0.00313252,0.0378189,0.00971884,-0.0194781,-0.00178276,-0.00617719,0.0104494,0.0134634,0.0184477,0.0560920,0.00659445,-0.00436809,0.00926495,0.0270103,0.0225018,0.0307306,0.0358547,0.0237165,0.00435078,0.0233794,-0.0319585,0.0133610,0.0109991,0.0316164,0.0365026,-0.00666975,-0.0115552,0.0441905,-0.00895641,0.0308835,0.0347308,-0.00502805,0.0210021,0.0336583,0.0218576,0.0343686,0.0411965,-0.000152829,0.0361982,0.0374660,0.00427307,0.00181660,0.00787531,-0.0148680,0.0306961,0.0127071,0.0291863,0.0102808,-0.00535170,-0.0231302,0.00696400,0.0178967,0.0108258,-0.00198150,-0.00392005,0.0100277,0.00381306,0.0429709,-0.00611567,-0.0221323,0.0307343,-0.0151361,0.0143216,-0.00924466,0.0102384,0.0125766,-0.000932239,-0.0139833,-0.00421602,-0.00775889,-0.00775889	0.0371959,-0.0113934,-0.0258025,-0.0413313,-0.0494610,-0.0399262,-0.0433271,-0.0465839,-0.0163164,-0.0564260
phase	Gas2Flow	C4F8	0.0974115	0.0980974	0.407504	0.109808	0.0337501	4.12812,4.12757,4.12881,4.12894,4.12709,4.12614,4.12694,4.12541,4.12541,4.12541	-0.0724205,-0.0724205,-0.0314338,-0.0536418,-0.0795889,-0.0627263,-0.0615450,-0.0185575,-0.0595445,-0.0456965,-0.0554566,-0.0193861,0.0186290,-0.0338620,-0.0199166,-0.0157588,0.00651798,0.0151763,-0.0330056,-0.00458821,-0.00865388,1.49604e-05,-0.0115799,-0.0151608,-0.00463669,0.00601431,-0.0217051,-0.0162596,-0.0116361,0.000946104,0.0260272,-0.0107564,-0.0194615,0.00389335,-0.00398824,0.00799436,-0.0110857,0.0263032,0.0397549,-0.0130803,0.0416647,0.0389097,0.0128790,-0.00885007,0.0326932,0.0176018,0.0267822,0.0229120,0.00105142,-0.0276330,0.0203710,0.0366494,0.0233633,-0.0143411,0.0112726,-0.00116111,0.0312116,-0.0135914,0.0460044,0.0168071,-0.00707967,0.0255435,0.0351308,0.0303180,0.0454968,0.0288139,-0.0201846,0.0355795,0.0326044,-0.0212030,-0.00583127,-0.00988790,-0.0118928,0.0449225,0.00730278,0.0482588,0.000656668,0.0195593,-0.00562862,0.0416355,0.0165525,0.00977855,0.0156608,0.00508061,-0.00727722,0.0162488,0.0310154,-0.0106361,0.000360503,-0.0255622,-0.0456938,0.00976631,0.0304757,-0.0114807,0.00897419,-0.00286967,-0.00577076,0.00421809,-0.00381831,-0.00381831	0.0359236,-0.00789230,-0.0280313,-0.0408820,-0.0454313,-0.0387037,-0.0441302,-0.0432820,-0.0153615,-0.0574523
channel	Gas3Flow	0.00000	0.00000	0.00000	true	0.00000	0.00000
channel	Gas4Flow	-	5.08500	0.00997925	true	0.371056	0.864859
